bblid,scanid
125316,6536
96591,5595
126960,5954
108748,4441
120403,5153
112573,4653
82229,6619
98425,4710
120364,5605
109511,5078
115267,4810
106154,5224
132083,6433
97106,3960
85057,3146
109270,3967
84394,2896
91404,3651
132782,6498
118393,5225
92927,6872
105168,3881
99419,5597
80010,2894
103029,6252
87300,6314
95123,4201
102102,5415
109464,6606
111272,5791
96420,6239
93469,3633
87842,6185
86853,3449
120514,5912
85715,5624
85286,3594
100437,3800
93156,4596
97092,4331
133220,6694
83580,3610
120940,5234
93891,3664
93042,3523
97124,4245
93083,5554
109675,4216
108952,4745
106039,4266
85679,3407
105244,4697
85822,3534
100115,5070
82359,6815
110153,5263
127386,5658
118513,5409
90750,4467
94599,3904
133228,6354
130034,5873
88013,3216
106267,3916
122579,5886
84050,5674
99436,3649
88918,3541
96659,5512
119287,5039
96118,3500
98532,3708
89320,5758
100761,4581
102601,6148
93598,4250
133240,6677
102350,3699
95939,3668
129525,5978
83328,3045
101155,4248
91398,6865
97456,5226
97767,4400
91466,6730
92554,4043
115749,5561
91241,3596
89627,5016
93808,3586
86126,3231
93051,3918
126146,6201
118057,5323
84053,3495
88672,4901
116624,6664
119338,5413
110885,6215
110023,4579
101863,6247
100508,6430
121654,5075
89367,5292
90626,4990
104263,4095
130908,6417
124926,5883
127449,5508
114738,4738
91800,4375
125352,6355
99578,4462
111857,4852
117256,6617
117394,6258
105332,3852
108202,4040
80603,2821
85397,6643
103682,4691
99844,4223
96832,5015
103171,3922
91187,3798
125554,5571
110324,6223
92500,4540
110689,6027
116046,4794
133007,6259
99648,4137
106473,4650
81323,3742
125501,5724
109733,4372
84385,4623
86252,6642
112556,4575
129600,6149
116618,5274
98879,6159
114790,4566
85603,2968
104078,4808
118126,5730
87548,3139
130250,6530
118162,5266
116943,5679
91560,4075
114069,5918
100522,6611
108286,4293
89505,4933
117895,5195
120922,5389
132059,6241
115276,5012
117847,5336
115799,5435
97667,3856
100056,4008
81906,6584
91104,3463
95257,4284
130121,6151
98314,3637
87344,3233
94697,5751
85980,3320
83531,4931
85258,6816
112028,4546
114281,4866
83972,3081
90520,5379
92848,4150
100639,4368
82155,3043
100876,4409
131444,6544
101368,3804
97600,4279
108701,4215
103941,4269
100300,3794
95745,4332
132560,6360
88547,3293
118573,5199
107753,5981
108154,4844
109645,4571
98427,5411
84735,3083
92891,3670
87195,6630
86946,3962
117640,6366
102159,5997
99791,6572
98751,6649
131160,6492
128979,6033
131729,6129
82066,6629
132224,6324
99352,4967
81162,3427
110509,4399
111706,5999
99259,6277
91074,6219
103679,6458
113340,6650
106802,5416
86583,3584
122630,5594
125250,5345
81659,2818
109581,5559
83358,2963
90508,4071
116817,5060
104156,5795
125235,6126
88907,6729
127417,5546
85853,6334
104727,3863
102924,5455
131306,6286
129354,6202
119671,5484
115954,5394
87601,6917
110967,4295
90116,5920
112799,4500
96585,4639
99416,5160
109088,4280
92881,4678
110168,4767
111851,4362
120925,5227
106880,5237
103720,3884
125504,5806
108141,5796
114469,4466
92037,6035
112269,4339
98529,4101
86722,3705
88162,3023
102980,3899
84371,6604
87045,3115
84107,2859
97597,6844
101158,5763
86769,5904
110724,4612
132658,6352
93298,4512
103989,6499
117201,5243
105402,3951
83990,2831
93771,5884
129720,6465
99538,5887
119386,5009
125292,5391
126672,5788
88305,3295
93867,4371
85464,3189
129552,6487
98831,4624
103712,4595
94418,3894
112126,4533
82039,3112
88505,4507
96356,4943
89731,4814
103413,5057
84096,6573
125506,6370
84069,3524
132209,6351
83253,6582
87670,3246
99610,5425
101598,5412
89653,3428
133242,6416
104785,4156
99340,6495
85751,6291
89561,4249
90217,3426
113127,4732
87470,4000
86990,3202
95558,4861
81353,3141
87737,3961
100278,4296
113220,4505
121017,5465
127236,5682
88773,3543
116961,5914
85983,3345
98488,4212
90667,3363
85063,3316
111839,4941
91489,4756
110103,4214
86880,6827
112598,5161
125106,5457
125187,5801
104004,5560
113433,5139
92669,3613
84136,6733
90462,3405
132905,6285
115492,5657
131867,6075
91726,5719
126741,5882
113204,4646
111873,4479
98975,5119
131447,6391
80889,3437
87804,3144
127854,6029
130618,6065
126837,5544
89881,3854
93952,3756
86820,3429
82825,3038
98366,3966
98672,6665
94321,4768
97562,3825
85394,2909
132785,6698
121050,6127
112812,4807
88425,3414
118201,5072
92962,3725
90742,4986
92014,4377
80688,3844
98849,4688
110292,5235
127353,5926
104511,3919
114131,4560
99503,4103
92403,3902
92362,4489
109600,4264
127011,5812
85483,3018
88181,6545
108358,4151
125521,5836
119848,5718
85862,3153
110510,4402
98319,4567
93206,3648
130693,6119
93321,6878
119542,5556
132657,6414
96602,4988
107168,4064
105176,5077
84758,3178
88902,6695
96224,4817
112755,4543
109577,4937
97395,4414
112824,4949
87878,3400
97342,4897
83987,3113
84288,3039
117397,5109
108375,4172
82467,4335
92886,5762
91332,3362
127731,5949
126293,5596
104848,4021
87699,5626
81521,6491
98882,3910
112031,5185
125557,5340
87772,6763
111848,4361
86460,3091
128475,5913
91740,3397
121085,5537
114004,5187
107903,6577
102845,5273
121000,5755
89260,3367
115665,4734
116034,5434
107642,4270
106483,4152
95460,4278
86506,3284
127806,6329
98320,3614
112083,5799
128208,5849
113929,6697
110825,4330
84508,5809
110177,4572
110176,4804
125133,6073
87604,4448
86076,5950
99433,3701
94621,3903
101227,4845
109521,5120
131702,6066
129741,5855
114326,4582
117060,4979
85765,3290
126344,6535
94612,4173
112391,6188
127035,5590
112408,6541
89383,3498
93969,4541
122508,5496
113054,5027
126395,5494
114466,4898
114935,4516
103773,4022
86171,3014
85433,6528
82208,6552
131837,6540
97485,4996
131927,6702
100482,3954
116086,5744
118672,5244
132566,6439
87135,4634
120695,5337
93292,4945
85392,3048
126906,5686
82453,6675
89502,4376
96201,4343
95395,4982
132097,6186
122528,5987
96235,3898
129486,6638
106246,5720
128307,5955
86303,4534
100992,4704
80537,2823
100088,6853
95957,6115
109741,4396
122911,5550
114709,5056
99604,6454
120052,6364
114857,4641
84446,3526
91145,3897
122124,5632
81047,3724
130863,6469
83454,5853
125511,5572
113753,4680
125280,5515
108513,5322
93949,3727
91517,6608
110166,4202
95051,4545
131552,6200
121449,5428
131810,6497
125181,5557
120902,5233
87209,3225
111230,4640
100031,3818
89184,4381
84059,4463
83010,4498
84803,3513
127350,5680
98999,3933
95116,3998
122669,6332
120850,5159
102817,3802
96902,5150
105866,5332
97646,6875
90042,3609
92860,3371
132071,6326
130859,5984
120646,5188
128613,6488
81528,3179
121100,6431
94028,6645
104969,5789
109505,4070
117352,5085
87277,3467
110304,5381
98300,4219
109654,4548
132605,6402
101501,4007
120220,5275
92918,6762
108302,5026
108005,5230
114179,4781
121605,5608
98902,4114
82784,3488
130151,6507
95044,6157
130861,6024
116244,5024
106313,4638
131534,6529
118321,6112
87381,5979
97857,5193
82373,2952
126786,6296
125217,5683
120013,6361
97991,4443
111102,4444
114445,5625
127179,5876
125226,5846
102958,3952
84816,2832
118738,5177
91855,3883
130896,6506
125505,6017
96580,4685
116360,4998
115529,4655
115704,6598
131657,6242
83832,6747
97994,3846
100849,4811
116843,6574
119317,5260
97904,4686
97339,4252
97573,6397
83632,6818
103768,4499
100648,4591
98253,3675
116762,5086
130332,5983
91152,4544
110131,6474
94445,4487
108560,4682
93948,5346
128619,6214
83525,2822
131085,6284
93463,3430
116191,5385
82511,3404
102760,4117
84891,6616
122277,5641
125498,5475
104563,3956
87144,3190
125184,5589
126681,6435
107628,4160
90732,6962
99399,4620
88844,3731
114842,4825
121670,5186
84659,6441
127091,6740
83835,6671
100869,6612
106270,5319
127008,6680
117838,5382
131993,6294
114806,4792
83648,3116
87947,3210
126176,5980
94848,3638
129886,5910
131622,6025
120730,5569
104235,4102
110214,5871
109321,4076
105099,5420
88384,4966
83708,3564
82383,2906
103423,6280
96161,3973
84233,2865
122879,5878
119725,5716
129215,6123
97851,3912
130881,6155
115454,4868
88190,3209
96123,4127
131651,6415
90050,4746
96904,4708
108211,4578
84103,5842
112608,4415
104393,3971
116147,4946
129839,6022
89186,4550
94108,3759
114713,5800
85876,5423
93278,3456
114185,4730
85960,3323
117694,5514
107631,4397
118861,5191
115043,4706
85812,3183
93862,3682
86921,3350
83322,2854
94674,4271
88402,3346
94276,4005
104991,5229
131798,6251
110508,4843
84365,2922
95570,4812
125454,5469
107516,4570
130615,5990
80498,3013
103737,3964
115978,5179
89279,6798
116591,5722
130858,5985
127668,6018
126425,5764
131010,6041
116777,5152
84511,3044
127488,5844
88137,3187
87189,5502
86212,6767
107051,4908
121566,5366
119971,5064
93169,4053
112694,4576
90785,4442
102534,6711
102422,4063
103739,4859
122352,5192
108372,6250
106331,4045
131819,6182
82989,2967
87064,3411
116210,4997
132788,6357
92089,5916
112792,4776
104161,4104
83423,6723
129816,6032
93856,4009
82587,3033
90060,4592
87862,3653
127725,5986
88149,6019
121518,4980
118630,5630
83612,3015
98450,3599
89786,3374
81456,6851
116795,5073
112463,4352
82492,3036
115190,5107
113668,4775
119683,5146
92579,4253
102041,4288
80557,3476
82096,4411
112633,4611
129591,6072
99428,3700
105054,5745
89525,3516
82021,2825
118000,5147
112545,4418
93242,5388
117562,5472
105370,4066
90241,3410
84535,3124
96083,6002
90367,6040
125524,5293
125508,5516
94758,6432
88541,6142
121099,5507
85743,6467
80263,6635
98311,3738
110295,6158
97975,4125
103790,3758
106667,5992
122910,5183
91897,5196
90211,4747
82003,4763
120873,5333
87053,5269
93020,7037
111901,4398
95998,5261
82281,3325
99244,6085
97383,3957
126627,6389
83207,3138
90946,3765
89534,3595
112530,6261
115881,4939
107091,5902
82914,3125
122901,6841
118606,5749
82124,5712
88166,6224
93588,3702
132554,6353
106982,4001
99410,3726
83113,2899
115891,5393
120613,5458
92193,3643
88055,3282
96651,3681
116774,5028
84973,2993
119728,5148
95891,5946
90369,3712
82674,3020
95251,4038
105522,3855
86626,3512
90066,5892
118708,5331
110961,4617
97049,4373
94213,4907
81662,2995
130480,6154
111372,4287
112332,4438
127128,5545
97565,3583
121461,5510
129926,6189
92182,3373
109725,4902
107867,5948
130178,5957
131635,6116
91025,6881
112715,4577
122896,6464
109301,4254
107929,4222
111001,6076
90428,3645
98394,6578
89044,5018
103079,5847
80765,3369
102190,4079
113111,4469
120562,5693
94906,4010
106808,4281
106057,4338
95378,6150
122325,5320
89063,3475
87696,3086
103525,3816
131172,6103
92211,3683
102496,4242
91093,5232
110232,6640
99079,6476
92051,3490
126903,5511
94113,3792
91956,3567
115475,5378
93161,3663
82985,6532
93204,4944
126516,5759
125558,5480
111282,6790
122913,5344
109513,6276
127641,5947
86972,5713
81533,6869
120951,6194
91210,6703
98422,5803
90666,3321
88859,3532
92970,3895
106530,4899
91393,3703
92275,3711
85412,3308
83013,5797
126503,5678
104525,3858
132431,6473
111820,6249
121458,5276
87457,3535
90964,3458
95587,4193
115571,6759
81725,6726
133145,6579
119632,5223
121001,5410
131082,6190
113417,4839
91413,5481
107366,5591
91933,6153
99862,3972
88412,4410
122438,6387
96204,5023
97513,4558
127305,6526
106800,3911
119485,5122
118615,6564
94164,3865
121120,5118
128079,5919
115096,5259
108300,4065
97694,4637
113216,4506
113744,5850
85054,6867
112200,4696
99274,5676
101322,5038
98588,3830
113187,4647
103410,3799
104590,5794
118864,5010
109593,4194
107672,5841
86924,3232
89716,3313
112061,4614
97415,3793
83044,6603
132641,6388
86486,6731
108012,4054
87048,3213
127029,6120
106086,4073
114891,5501
107864,4695
105166,4111
118009,5500
115783,5008
112145,4729
132130,6260
95754,4989
103537,3757
88618,4765
115544,4929
93282,4380
109333,4113
132179,6323
90613,3322
131603,6639
129336,6275
116812,5061
126921,5547
130211,6070
130687,6083
130346,6805
98277,3569
128154,6172
96149,6254
90113,3540
111201,5977
110354,4241
90772,3344
81865,6728
86707,3326
127884,6118
88770,3245
82935,3201
108321,5835
103009,4934
118759,5108
112802,6401
109523,4465
91262,3714
94492,4608
127082,5551
85083,3224
131251,5874
114347,4930
105083,4378
132995,6338
80265,3145
104978,3820
112904,4757
81760,3085
116597,4965
116687,5022
101504,5189
104836,3924
132470,6393
121042,6000
89300,3450
102598,4947
112789,5756
121035,5631
114616,4615
81222,3184
112007,5945
127611,5908
132111,6699
110828,4573
110289,4932
99408,3815
114824,4513
113288,6240
105767,3817
87646,6826
95930,3600
88867,3235
91919,3497
100616,5802
116922,4886
105979,5588
129335,6542
125556,5956
113523,6533
108631,4011
124947,5941
86162,3528
98567,3710
115400,6553
108428,4209
81855,3076
108805,4004
84685,6795
131738,6295
126347,6122
119065,6601
95435,6101
88486,3494
97271,6221
105376,4049
87166,5539
81876,6666
122522,5154
85159,3281
122916,6311
98535,5222
89557,3327
114723,6756
116874,5325
120127,5231
100895,6152
106093,3822
122235,5373
96012,3934
80179,2643
80199,2637
80208,3016
80373,7390
80425,2726
80680,2739
80812,2646
80854,2675
80895,2753
80961,2632
81043,2750
81098,2653
81231,5901
81287,2738
81407,7819
81595,2752
81604,2720
81754,2740
81826,2682
81992,6184
82051,2856
82232,2706
82293,3297
82311,4481
82423,6565
82709,8220
82877,2971
82907,2905
83080,2792
83103,2795
83260,7288
83616,3040
83999,2954
84002,8415
84171,8315
84203,8270
84321,2923
84332,2951
84354,6631
84476,8350
84525,2964
84688,8398
84761,8209
85005,8223
85139,3088
85173,3226
85369,6672
85400,6673
85547,3234
85902,6571
86061,7623
86350,7624
86444,7284
86517,8250
86690,4480
86974,8204
87122,7695
87445,4813
87538,7297
87936,5506
88023,6602
88120,7308
88209,7910
88241,3296
88568,3464
88589,3466
88608,4651
88621,3230
88677,6852
89053,3212
89104,5927
89115,3239
89288,3796
89377,5692
89567,7951
89834,3353
90021,7500
90736,8286
90744,3408
90765,7419
90783,4439
91216,8312
91247,5190
91335,3907
91341,3474
91422,3372
91469,3578
91555,3634
91717,7870
92043,3581
92312,4030
92582,3502
92896,6987
93116,4031
93275,3713
93309,7439
93330,5681
93406,4795
93549,6901
93659,6986
93686,7404
93723,7574
93755,7444
93811,5811
93919,3739
94144,3755
94357,7443
94480,7501
95057,4119
95387,4094
95624,3529
96030,8419
96213,5748
96343,4138
98092,4277
98339,4211
98345,7483
98368,4048
98885,8423
98897,8159
98908,6739
98934,7381
99268,3950
99480,7551
99518,5184
99838,5925
99949,7887
100050,8309
100286,6459
101299,8289
102141,8373
102309,8252
102467,3845
102567,4042
102886,4983
102895,4454
102954,7572
103541,7442
103572,4067
104001,7383
104019,4168
104059,5723
104068,7426
104084,7947
104153,8166
104232,5020
104682,4019
104816,7621
104930,7412
105033,3829
105112,7315
105272,8238
105309,8243
105334,3826
105365,5750
105525,3730
105672,3853
105781,7869
105860,7503
106006,4081
106071,7265
106408,6457
106714,3928
106717,3927
107055,7434
107253,7703
107522,4906
107591,4559
107694,8003
108034,7603
108315,4158
108334,6421
108366,4952
109233,7368
109335,7401
109502,4853
109642,7549
109646,8354
109729,7905
109732,4118
109735,7546
109757,8272
109914,4594
109980,4203
110092,7654
110261,4285
110590,4353
110727,7413
111122,7631
111818,7499
112003,8311
112249,4735
113070,8190
113124,7630
113401,4826
113492,8457
113551,4453
114412,8416
114436,4733
114545,6575
114672,8464
114712,5197
115969,8302
116019,7298
116051,4855
116354,8412
116371,4936
116397,8177
116531,5270
116666,5241
117226,7296
117466,5277
117493,7476
118546,7369
118609,6392
118990,7292
119302,7999
119878,6385
120217,7996
120292,6192
120684,8247
120808,7422
120818,6757
120976,5753
120997,5549
121011,6682
121587,8231
121677,5468
122091,7283
122340,6803
122430,7289
122433,7375
122481,5463
122732,5295
122895,8449
124992,8221
125073,7553
125220,6784
125493,7736
125535,7484
126236,5495
126365,5606
126488,7287
126532,6580
126555,8290
126930,5673
128016,8442
128508,6470
128727,8425
128913,8435
129191,8469
129223,8443
129237,8394
129411,6193
130106,8101
130154,6335
130199,6327
130438,8327
131224,8167
131561,8256
131666,6637
131747,8108
132296,6489
135130,8329
135484,8361
136004,8091
138587,8372
138788,8347
138908,8458
138923,8287
138929,8430
139100,8465
139272,8456
139430,8404
139469,8450
139496,8360
139532,8364
139538,8402
139553,8410
85165,3034
117982,5473
103853,5279
81705,6312
115800,5436
117529,6873
131405,6429
81462,6563
93517,4478
104960,6570
82746,3433
120832,5426
112429,4636
131543,6369
84412,4942
131220,6173
105765,3861
106573,3906
100174,4370
108661,6069
82754,4654
132086,6610
128517,6141
109083,4476
83429,3075
100974,6822
109222,6362
121407,5462
82962,3340
128691,6349
93705,5419
122271,5294
117138,5062
129272,5848
125151,5504
80249,2648
80289,2794
80396,2798
80575,2725
80607,2647
81005,2644
81544,2793
81644,2855
81903,2749
81939,2751
81982,2723
81989,2727
82063,3118
82202,3370
82217,3309
82458,2728
82489,3677
82790,3211
82940,4887
82982,2902
83035,2911
83127,6764
83339,6806
83372,2796
83937,2811
84258,6282
84356,3611
84732,5837
84814,2826
84970,3728
85230,3667
85632,3214
85948,3579
86287,3568
86435,3090
86440,3457
86514,3152
86633,3117
87282,3122
87346,7753
87530,3248
87563,4679
87679,3508
87905,3291
87990,3676
88075,3575
88094,3536
88229,3672
88283,7435
88395,3314
88760,3647
88869,3341
89816,3434
89878,3741
90077,3465
90262,3646
90281,4754
90577,5872
90683,6676
90746,3459
90849,6883
90877,3582
91121,7865
91227,6846
91310,3435
91364,3493
91460,3432
91486,3489
91674,8127
91723,3409
91833,6597
91962,6749
93267,4824
93274,4069
93341,3635
93542,3473
93726,3692
93734,3616
93759,3598
93787,3615
93879,3618
94324,3923
94333,7445
94433,4676
94572,4046
94643,4220
94725,4139
94815,4041
95010,4488
95015,3709
95075,4072
95865,6505
95992,4449
96574,6086
98555,3965
98585,4905
98718,7466
98871,6246
99091,6043
99637,5761
99771,5505
99920,6191
99991,6217
100401,4159
100783,3805
100873,4766
101098,4445
101221,4265
101327,3827
101754,4815
101757,4006
102264,3824
102829,4677
103621,4155
103659,4032
104010,3821
104207,7855
105115,5940
105215,4244
105634,7507
105799,3953
106228,3736
106486,4153
106782,4003
106919,5907
107060,4195
107394,8138
108689,6613
108972,8283
109549,5660
109575,6216
109647,6028
109649,4039
109667,6255
109731,4047
109785,6293
109853,4744
110511,4401
110586,6183
111663,4511
111884,4854
112624,4417
112781,4770
112861,5158
113149,4416
113223,5639
113932,4818
114084,4885
114117,5387
114165,5149
114194,8341
114785,4981
114818,4413
114912,5470
114990,6848
115051,4618
115291,8128
115320,4806
115382,5474
116130,4725
116672,5019
117129,5267
117595,5482
118276,5264
118702,5552
118807,8351
118978,6114
119527,7335
119791,5079
120055,5909
120448,5321
120508,5427
121476,5271
122437,5178
122451,5395
122801,7465
122861,5793
125503,8257
126203,5677
126230,5483
126311,5538
126389,5642
126554,5464
126834,6256
126852,5592
127104,6609
127453,5911
127527,5845
127542,6026
127959,5731
127977,6102
128061,6297
128601,5721
129405,6554
129429,8219
129435,6466
129914,6468
129965,6358
130067,5989
130088,5982
130405,6140
130411,6068
130639,6036
130759,6121
130845,6067
131076,6500
131474,6460
131951,8340
132791,6396
138875,8434
138986,8397
139151,8444
139181,8470
139427,8374
139490,8461
